Issue key,Issue id,Summary,Status,Resolution,Created,Custom field (Destination),Custom field (Number of Samples),Resolved
SRS-53744,583921,[WT-143387] for XTR-10360 PICO [WR-126289],Closed,Completed,13/Jun/24 3:52 PM,Pico,67.0,14/Jun/24 7:38 AM
SRS-53742,583877,[WT-143384] for XTR-10101 PICO [WR-126283],Closed,Completed,13/Jun/24 1:42 PM,Pico,96.0,14/Jun/24 7:38 AM
SRS-53735,583791,[WT-143352] for XTR-10309 PICO [WR-126255],Closed,Completed,13/Jun/24 7:08 AM,Pico,32.0,13/Jun/24 10:34 AM
SRS-53734,583789,[WT-143351] for XTR-10310 PICO [WR-126254],Closed,Completed,13/Jun/24 7:05 AM,Pico,53.0,13/Jun/24 10:34 AM
SRS-53733,583787,[WT-143350] for XTR-10308 [WR-126253],Closed,Completed,13/Jun/24 7:01 AM,Pico,96.0,13/Jun/24 10:34 AM
SRS-53731,583767,6/12/24_gDNA_ULP,Closed,Completed,12/Jun/24 3:32 PM,WGS,68.0,13/Jun/24 10:08 AM
SRS-53730,583765,AoU_Infinium_GDA_Arrays_RW_2024.06.12,Closed,Completed,12/Jun/24 3:28 PM,Infinium,17.0,13/Jun/24 9:54 AM
SRS-53729,583720,WGS_PCRFree_NVX_Multiple PDOs_06.12.24_30x_P2,Closed,Completed,12/Jun/24 1:25 PM,PCR Free,94.0,13/Jun/24 10:08 AM
SRS-53728,583719,WGS_PCRFree_NVX_PDO-35797_06.12.24_30x,Closed,Completed,12/Jun/24 1:25 PM,PCR Free,94.0,12/Jun/24 4:17 PM
SRS-53727,583718,WGS_PCRFree_NVX_Multiple PDOs_06.12.24_30x_P1,Closed,Completed,12/Jun/24 1:25 PM,PCR Free,94.0,12/Jun/24 4:17 PM
SRS-53726,583717,WGS_PCRFree_NVX_GMKF_06.12.24_30x_P4,Closed,Completed,12/Jun/24 1:25 PM,PCR Free,94.0,12/Jun/24 4:17 PM
SRS-53725,583716,WGS_PCRFree_NVX_GMKF_06.12.24_30x_P3,Closed,Completed,12/Jun/24 1:25 PM,PCR Free,94.0,12/Jun/24 4:17 PM
SRS-53724,583715,WGS_PCRFree_NVX_GMKF_06.12.24_30x_P2,Closed,Completed,12/Jun/24 1:25 PM,PCR Free,94.0,12/Jun/24 4:17 PM
